id,title,release_time,occurrence_time,scene,death_toll,injury_toll,direct_loss,accident_unit,accident_type,prevention_rectification,treatment_recommendations,immediate_cause,emergency_response,emergency_measure,order_severity
02f0e05da4e1a74d447c37e59ca1a367,新余市兴旺汽车运输有限公司“3.26”掩埋一般生产安全事故调查报告,2008/6/8 0:00,2019/3/26 0:00,海口市丘海大道智海搅拌站内,1名工人死亡,20人受伤,直接经济损失2728.4万元,深圳市中建南方装饰工程有限公司重庆分公司,掩埋事故,加强对混泥土搅拌站的监管,建议调查组各有关部门按照相关法律法规对相关责任单位、责任人进行行政处罚和责任追究,未对驾驶车辆的人员进行安全教育培训,,,
02f7bf36524fd0b0bff300ce7cbea54e,山体滑坡塌方事故,2008/6/9 0:00,2002/9/26 0:00,海口市丘海大道智海搅拌站内,死亡5人,21人受伤,直接经济损失2728.4万元,深圳市中建南方装饰工程有限公司重庆分公司,掩埋事故,加强对施工人员的安全教育,,遭遇五十年一遇的大雨,,,
0316d56fa2ea615373894c398ee0281f,寮步镇“9?30”一般溺水事故调查报告,2008/6/10 0:00,2017/9/30 10:00,东莞市寮步镇悦莱花园酒店内的东莞市弛盈健身有限公司,1人死亡,22人受伤,直接经济损失2728.4万元,深圳市中建南方装饰工程有限公司重庆分公司,掩埋事故,依照相关规定严肃处理,建议相关当事人依据其他法律途径解决,安全生产主体责任不落实，安全生产管理缺失,,,
032e83422ef7ac901dae2f1ec984f829,辽宁众星农业科技发展有限公司“9·22”高处坠落一般事故调查报告,2008/6/11 0:00,2019/9/22 0:00,东莞市寮步镇悦莱花园酒店内的东莞市弛盈健身有限公司,1人死亡,23人受伤,直接经济损失2728.4万元,辽宁众星农业科技发展有限,掩埋事故,发现违法违规行为，要予以严肃处理,建议合并给予罚款二万元行政处罚,作业人员未使用柔性导轨、坠落悬挂安全带、安全绳等防坠落保护系统,,,
03314cacc76c8236f43a0e21efeb03e9,关于炼铁厂“4.1”烫伤事故分析通报,2008/6/12 0:00,2013/4/1 0:00,东莞市寮步镇悦莱花园酒店内的东莞市弛盈健身有限公司,,24人受伤,直接经济损失2728.4万元,辽宁众星农业科技发展有限,掩埋事故,提高个人责任心,,班组安全隐患查处、整改督促力度不够,,,
034668097c5311c9c8f605a4f0a6be52,烟台水产公司山东64号渔轮沉没,2008/6/13 0:00,2021/7/27 0:00,东莞市寮步镇悦莱花园酒店内的东莞市弛盈健身有限公司,11名船员遇难身亡,25人受伤,直接经济损失2728.4万元,辽宁众星农业科技发展有限,掩埋事故,,,,,,
035add1f7c6f1d773c41c40cfc864e04,伊川煤矿“3.31”特别重大煤与瓦斯突出爆炸事故,2008/6/14 0:00,2010/3/31 0:00,东莞市寮步镇悦莱花园酒店内的东莞市弛盈健身有限公司,44人死亡,4人下落不,直接经济损失2728.4万元,河南伊川矿井下,煤与瓦斯突出事故,提高执法效能,,领导干部存在严重失职渎职,,,特别重大
0378dc3233a2552d8765b5db794b57cd,临沂市兰陵县兰陵顺天运输有限公司“5.9”挡土墙重大坍塌事故调查报告,2008/6/15 0:00,2015/5/10 0:00,临沂市兰陵县兰陵顺天运输有限公司,10人死亡,3人受伤,直接经济损失2728.4万元,河南伊川矿井下,坍塌事故,确保汛期安全生产形势稳定,建,非法建设施工,,,
0383a313d9db6027038ee281921deb99,中央储备粮建平直属库“7·25”较大触电事故调查报告,2008/6/16 0:00,2015/7/25 0:00,临沂市兰陵县兰陵顺天运输有限公司,3人死亡,2人轻伤,直接经济损失2728.4万元,河南伊川矿井下,坍塌事故,,建议中央储备粮辽宁分公司按照干部管理权限，予以其相应处分,对现场施工作业缺乏有效的安全管理，施工前未对现场危险有害因素进行辨识,,,
039f9a4bb559b53c8f8ed63672a80fe4,奉化市锦屏锦山家电维修部“7.6”一般触电事故调查报告,2008/6/17 0:00,1982/7/9 0:00,江西省永修县梅棠镇大坪村,,3人轻伤,直接经济损失2728.4万元,波市奉化华必和餐饮有限公司,触电事故,加强对夏季安全用电的宣传,鉴于其已在本起事故中死亡，不予追究事故责任,未安排有经验的监护人员,,,
03c3c908e51ebdf2f5932b976e3b0e7e,运行做直流110V拉路试验，400V设备跳闸,2008/6/18 0:00,2021/10/18 0:00,江西省永修县梅棠镇大坪村,,4人轻伤,直接经济损失2728.4万元,波市奉化华必和餐饮有限公司,触电事故,加装前挂明显警告标志,,直流供电，无自保持回路，控制电源消失,,,
03eb1179b97d8429bf875e404e778d38,违规带压封堵 爆炸起火多人伤亡,2008/6/19 0:00,2014/10/31 0:00,江西省永修县梅棠镇大坪村,2人当场死亡,5人受伤,直接经济损失2728.4万元,波市奉化华必和餐饮有限公司,触电事故,,,对高风险作业重视程度不够，对现场作业监管不到位,,,
04040d5874230bec3a3896f4a9067c20,烧结厂2005.8.21皮带刮伤工亡事故,2008/6/20 0:00,2005/8/21 15:00,江西省永修县梅棠镇大坪村,,6人受伤,直接经济损失2728.4万元,波市奉化华必和餐饮有限公司,触电事故,加强对员工安全知识的学习,,安 全管理不到位，安全隐患整改力度不够,,,
0412aaad68791b6988b39bf09cd88fdb,响水县江苏快捷士现代物流有限公司“9.22”墙体坍塌事故调查报告,2008/6/21 0:00,2017/9/22 0:00,响水经济开发区内,1人死亡,7人受伤,直接经济损失2728.4万元,江苏快捷士现代物流有限公司,墙体坍塌事故,强化警示教育,建议责成该管委会向响水,施工人员违章作业行为失察,协助开展善后处理工作,拨打120赶来急救,
041859e57205f717916aa47a49189dcd,机械公司“2014.8.30”伤人事故,2008/6/22 0:00,2014/8/30 8:00,响水经济开发区内,,8人受伤,直接经济损失2728.4万元,江苏快捷士现代物流有限公司,墙体坍塌事故,发现隐患及时排查处理,,未做到不安全不生产,,,
043d7a795d6a6f15fec0290b17711b03,锦州市凌海“6.16”道路交通事故深度调查报告,2008/6/23 0:00,2018/6/16 0:00,山西省临汾,死亡3人,9人受伤,直接经济损失2728.4万元,江苏快捷士现代物流有限公司,道路交通事故,增设固定的提示标语,,采取刑事拘留的强制措施,,,
048d25dc59fcdf57c08d1dfd7092b3a4,金川集团股份有限公司“7.31”液氯泄漏事故调查报告,2008/6/24 0:00,2017/7/31 0:00,山西省临汾,,两人受伤,直接经济损失2728.4万元,金川集团股份有限公司化工厂氯碱车间,道路交通事故,,,,设立现场警戒线,报告,
048dc96e9d1960696bfe0949c82ef353,1月6日南宁局南广线无调度命令施工一般C类事故,2008/6/25 0:00,2015/1/6 0:00,山西省临汾,,两人受伤,直接经济损失2728.4万元,金川集团股份有限公司化工厂氯碱车间,道路交通事故,,,,,,
04d49a241b79e5ee3be70799bde5e172,社区管理部人身死亡事故,2008/6/26 0:00,2008/9/4 10:00,山西省临汾,,两人受伤,直接经济损失2728.4万元,金川集团股份有限公司化工厂氯碱车间,道路交通事故,,,社区管理部现行的《电梯维修规章制度》没有完全体现国家标准《电梯维修规范》,,,
04dd7b6bc2f4b18517776a66c5455f00,白银市屈盛煤业公司煤矿“9.25”斜巷跑车事故,2008/6/27 0:00,2012/9/25 0:00,甘肃省白银市屈盛煤业公司煤矿,20人死亡,14人受伤,直接经济损失2728.4万元,金川集团股份有限公司化工厂氯碱车间,道路交通事故,,,未严格督促落实煤矿停产整顿、隐患排查治理等工作,,,
051439ae18170c98f8dc4aae18157820,农机事故案例分析,2008/6/28 0:00,1999/7/19 0:00,甘肃省白银市屈盛煤业公司煤矿,,14人受伤,直接经济损失2728.4万元,金川集团股份有限公司化工厂氯碱车间,道路交通事故,,,,,,
052bb9b952b26895245c05f98d7c6bf9,发电机漏氢事故的处理,2008/6/29 0:00,2008/12/7 0:00,甘肃省白银市屈盛煤业公司煤矿,,14人受伤,直接经济损失2728.4万元,金川集团股份有限公司化工厂氯碱车间,道路交通事故,注意对绝缘引水管的保护,,发电机氢、水压差报警开关在低于0.035MPa,,,
05380a911997043b9533c6f8f930b857,鞍钢股份有限公司线材厂“7·11”起重伤害生产安全事故调查报告,2008/6/30 0:00,2021/7/14 0:00,甘肃省白银市屈盛煤业公司煤矿,,14人受伤,直接经济损失2728.4万元,鞍钢股份有限公司线材厂,道路交通事故,加装货位两侧防护栏杆,建议按照《中华人民共和国安全生产法》第一百零九条第一项规定，对其处以20万元的罚款,安全生产管理工作不到位，落实生产安全事故隐患排查治理制度不到位,,,
0569289a173a4cb71608ef9b062d8985,珞璜电厂6KV接触器故障致多人灼伤,2008/7/1 0:00,2021/10/14 0:00,甘肃省白银市屈盛煤业公司煤矿,,14人受伤,直接经济损失2728.4万元,鞍钢股份有限公司线材厂,道路交通事故,,,,,,
0575e6569efd584f842a60bd52a53ccf,靖江“4·22”火灾事故,2008/7/2 0:00,2016/4/22 0:00,甘肃省白银市屈盛煤业公司煤矿,,14人受伤,直接经济损失2728.4万元,华东建设安装有限公司,道路交通事故,,,,,,
0579e10c27a4b5c0e66a7cce36fdde93,并列风机时，锅炉吸送风机全停,2008/7/3 0:00,2003/6/1 0:00,甘肃省白银市屈盛煤业公司煤矿,,14人受伤,直接经济损失2728.4万元,鞍钢股份有限公司线材厂,道路交通事故,,,送风机跳闸，为防止炉膛压力超限，则强制跳掉一台引风机或送风机,,,
058be15436993c43eb5a9c49310e8692,液氮容器爆炸事故预防,2008/7/4 0:00,2008/5/17 8:00,甘肃省白银市屈盛煤业公司煤矿,,14人受伤,直接经济损失2728.4万元,华东建设安装有限公司,道路交通事故,,,,,,
05bf46d3170759b436409ee44c59dbcc,唐山国丰钢铁有限公司高炉爆炸事故,2008/7/5 0:00,2006/3/30 0:00,贵州水城钢铁（集团）公司,死亡7人,6人受伤,直接经济损失2728.4万元,唐山国丰钢铁有限公司炼铁厂,道路交通事故,及时消除事故隐患,,,,,
05e9014dbac192e17d403614520dfcf2,一号炉因煤质差，炉膛负压保护动作，机组跳闸,2008/7/6 0:00,2021/2/25 0:00,贵州水城钢铁（集团）公司,,7人受伤,直接经济损失2728.4万元,华东建设安装有限公司,道路交通事故,提高业务素质及对异常情况正确判断和处理能力,,加强岗位业务技能培训，提高业务素质及对异常情况正确判断和处理能力,进行充分的事故预想,,
05f785de68ff91b96c5556331bb8b6d6,模式切换时振动大燃机停运,2008/7/7 0:00,2021/10/24 0:00,贵州水城钢铁（集团）公司,,8人受伤,直接经济损失2728.4万元,鞍钢股份有限公司线材厂,道路交通事故,严格执行事故处理和汇报程序,,没有认真履行,,,
060610401d6b5fed2b663d3a33fa29d7,陕西延安子长县瓦窑堡镇煤矿"4·29"特别重大瓦斯爆炸事故,2008/7/8 0:00,2006/4/29 0:00,陕西省延安市子长县瓦窑堡镇煤矿,32人死亡,7人受伤,直接经济损失2728.4万元,华东建设安装有限公司,瓦斯爆炸事故,,,把关不严,,,特别重大
061be332e3fd739e3a900f37940b5d15,机组“炉膛压力低”保护动作，机组跳闸,2008/7/9 0:00,2021/5/1 0:00,陕西省延安市子长县瓦窑堡镇煤矿,,8人受伤,直接经济损失2728.4万元,唐山国丰钢铁有限公司炼铁厂,瓦斯爆炸事故,,,给粉机跳闸,,,
06267af301d65771eb03905805576825,上海东方电力工程安装公司“10·10”物体打击重伤事故调查报告,2008/7/10 0:00,2013/10/10 0:00,陕西省延安市子长县瓦窑堡镇煤矿,1人重伤,9人受伤,直接经济损失2728.4万元,上海东方电力安装公司,物体打击事故,督促现场作业人员严格按照施工方案实施作业,建议市安全监管部门对马富忠予以行政处罚,对施工现场疏于管理，未及时发现现场作业中存在的安全隐患,,,
06361da145835fdb18c70bce01659488,综采工作面立柱崩断伤人事故,2008/7/11 0:00,2010/7/17 0:00,陕西省延安市子长县瓦窑堡镇煤矿,一人重伤,10人受伤,直接经济损失2728.4万元,江苏省通州市金盛公司聚醚车间,物体打击事故,提高自保互保能力,,职工自保互保意识差,,,
0637d42bf5fd9bb23faf8f0ec49db55d,起钻时吊钳致人死亡事故,2008/7/12 0:00,2021/6/30 0:00,陕西省延安市子长县瓦窑堡镇煤矿,,11人受伤,直接经济损失2728.4万元,贵州玉舍煤业有限公司玉舍西井(以下简称玉舍西井),物体打击事故,配备液压大钳或相应的卸扣器,,用钢丝绳作猫头绳卸扣时无相应安全防范措施,,,
0657792a089d9d9f2eaf7bd7f417ea92,余姚市四联石业有限公司“7·29”一般物体打击事故调查报告,2008/7/13 0:00,2016/7/29 3:00,余姚市马渚镇四联村的,一人死亡,12人受伤,直接经济损失2728.4万元,余姚市四联石业有限公司,物体打击事故,加强对高危企业的安全生产监管,建议四联公司按照公司规章制度给予相应处理,破碎系统操作工未按照操作规程处置堵,,拨打了“120”急救电话和“110”报警电话,
0660bb8735a7f5f9652b70e38334cbc6,一号锅炉因掉焦，导致冷灰斗水冷壁被砸漏，停机处理,2008/7/14 0:00,2021/12/18 0:00,余姚市马渚镇四联村的,,13人受伤,直接经济损失2728.4万元,余姚市四联石业有限公司,物体打击事故,保证燃煤均匀,,连续高负荷时候要注意机组负荷,,,
0666ba245cc647d9a2713f88f9c2e2b2,通州市金盛公司设计缺陷导致的爆炸火灾事故,2008/7/15 0:00,2003/8/21 0:00,余姚市马渚镇四联村的,2人死亡,14人受伤,直接经济损失2728.4万元,江苏省通州市金盛公司聚醚车间,爆炸事故,经常对职工进行工作场所安全使用化学品的教育和培训,,调和罐处的丙烯腈、苯乙烯等易燃液体挥发出的蒸气与空气混合,,,
0666d63f66cdb97a7b95603d33fb5698,贵州玉舍煤业有限公司玉舍西井“5·25”较大煤与瓦斯突出事故调查报告,2008/7/16 0:00,2021/5/27 0:00,余姚市马渚镇四联村的,8人死亡,1人受伤,直接经济损失2728.4万元,贵州玉舍煤业有限公司玉舍西井(以下简称玉舍西井),煤与瓦斯突出事故,严格落实两个“四位一体”综合防突措施,建议给予,工作督促检查力度不够,,,
066be9cfc8a14ffb16f0a3d58ee53dfd,员工站在围堰边上，麻痹大意发生的落水事故,2008/7/17 0:00,2012/12/18 0:00,余姚市马渚镇四联村的,,2人受伤,直接经济损失2728.4万元,江苏省通州市金盛公司聚醚车间,煤与瓦斯突出事故,,,,,,
069896bf5eef08a6a1b24276064f1fae,平顶山市湛河区凤凰岭煤矿“7.8”爆炸事故,2008/7/18 0:00,2010/7/8 0:00,河南平顶山市湛河区凤凰岭煤矿,8人死亡,36人受伤,直接经济损失2728.4万元,贵州玉舍煤业有限公司玉舍西井(以下简称玉舍西井),煤与瓦斯突出事故,集中抓好安全生产大检查中查出问题的整改,,井下储存的炸药不能超过3天的实际用量,,,
069c64ba4fe1d101495f46865c8b4807,未试吊钢丝绳突然断裂 重物下站人砸伤手指,2008/7/19 0:00,2021/9/22 0:00,河南平顶山市湛河区凤凰岭煤矿,,5人受伤,直接经济损失2728.4万元,江苏省通州市金盛公司聚醚车间,煤与瓦斯突出事故,,,,,,
06a7a3414f7921214ab6f8d2276bb781,吊套管上钻台时造成1人死亡事故,2008/7/20 0:00,2021/11/24 0:00,河南平顶山市湛河区凤凰岭煤矿,1人死亡,4人受伤,直接经济损失2728.4万元,贵州玉舍煤业有限公司玉舍西井(以下简称玉舍西井),煤与瓦斯突出事故,及时进行检查、救治,,没有将伤者及时送往医院,,,
06c5cc58bd6f5c19ae2c33b108e6b36b,栾城县新建大型高温水锅炉供热站锅炉房主体工程“1·3”坍塌事故,2008/7/21 0:00,2002/9/26 0:00,河南平顶山市湛河区凤凰岭煤矿,,3人受伤,直接经济损失2728.4万元,贵州玉舍煤业有限公司玉舍西井(以下简称玉舍西井),坍塌事故,加强建设项目安全管理,建,各项前期准备工作,,,
06d45518b51aabaaab90595d2c206eb0,甲烷化分厂“4·1” 首站误动抽屉间隔致一系列压缩机停车事故,2008/7/22 0:00,2014/4/1 15:00,河南平顶山市湛河区凤凰岭煤矿,,2人受伤,直接经济损失2728.4万元,江苏省通州市金盛公司聚醚车间,坍塌事故,避免检修人员工作的随意性,,工艺人员将A 单元润滑油泵1-1 电机的就地操作开关打到“手动”位置,,,
06dfd2c1e3be6fbe6d6a1707c5adcb10,关于西南航空公司“2·24”特大飞行事故结案的通知,2008/7/23 0:00,1999/2/24 0:00,河南平顶山市湛河区凤凰岭煤矿,61人全部遇难,1人受伤,直接经济损失2728.4万元,贵州玉舍煤业有限公司玉舍西井(以下简称玉舍西井),飞机粉碎性解体事故,,责成西南航空公司严肃处理,升降舵操纵系统中错误地安装了不符合规定的自锁螺母,,,特大
0708dfbc8174e9b4a66837443bb2c11e,承德万通机械设备制造有限公司“3·11”坍塌事故调查报告,2008/7/24 0:00,2021/3/12 0:00,河南平顶山市湛河区凤凰岭煤矿,1人死亡,21人受伤,直接经济损失2728.4万元,承德万通机械设备制造有限公司,坍塌事故,及时督促隐患整改,建议由双滦区安全监管局对其处30万元罚款,工人违章作业,,,
07093eed8178ca92a0d3e84cfcabe444,佛山市三水区“8·24”较大事故调查报告,2008/7/25 0:00,2014/8/24 0:00,三水区白坭镇樵桑联围庙岗村对开堤顶路段,4人死亡,1人受伤,直接经济损失2728.4万元,承德万通机械设备制造有限公司,坍塌事故,建立完善检查台账记录,建议由三水区人力资源和社会保障部门对其违规用人情况进行行政处罚,在没有限速标志的堤段，没有保持安全车速,赶赴现场指挥事故现场处置工作,指,
